--------------------------------------------
Task II
--------------------------------------------
pos-features:  outside today weather raining nice rain snow day winter cold warm snowing out hope boots sunny windy coming perfect need sun on was -40 jackets wish fog pretty summer
pos-label:  #weather
--------------------------------------------
-------- Print Config --------
TargetWords (29): ['-40', 'boots', 'cold', 'coming', 'day', 'fog', 'hope', 'jackets', 'need', 'nice', 'on', 'out', 'outside', 'perfect', 'pretty', 'rain', 'raining', 'snow', 'snowing', 'summer', 'sun', 'sunny', 'today', 'warm', 'was', 'weather', 'windy', 'winter', 'wish']
-------- Evaluate Training Set --------
TW TP: (       nice) #weather nice weather eh
TW TP: (       snow) #weather snow is coming
TW TP: (       cold) #weather too cold for september
TW TP: (        sun) #weather what happend to the sun
TW TP: (       snow) #weather i had to get my snow boots
TW TP: (     winter) #weather winter jackets are out
TW TP: (       rain) #weather rain on the weekend
TW TP: (       snow) #weather snow before halloween
TW TP: (       rain) #weather rain boots for sure
TW FN: (  #negative) #weather wind is high
TW TP: (    jackets) #weather jackets zipped today
TW TP: (        day) #weather it is good day
TW TP: (       warm) #weather it is warm outside
TW TP: (    raining) #weather it is not raining
TW TP: (    snowing) #weather it is not snowing
TW FN: (  #negative) #weather it is clowdy
TW TP: (    weather) #weather how's the weather today?
TW TP: (        out) #weather the sun's out after so long
TW FN: (  #negative) #weather clouds are over our head
TW TP: (       hope) #weather i hope it does not snow today
TW TP: (       hope) #weather i hope it stays warm outside
TW TP: (       wish) #weather i wish it was raining
TW TP: (       wish) #weather i wish it was snowing
TW TP: (      windy) #weather it is so windy outside
TW TP: (      today) #weather there's a slight chance of storm today
TW TP: (    outside) #weather winds outside are making the trees move
TW TP: (        sun) #weather what happened to the sun
TW TP: (       need) #weather we need rain boots today
TW FN: (  #negative) #weather cover yourself before going
TW TP: (     winter) #weather winter is coming
TW TP: (     winter) #weather winter is here
TW TP: (     winter) #weather winter coats are required today
TW TP: (    weather) #weather How is the weather today
TW TP: (      sunny) #weather It is sunny today
TW TP: (    raining) #weather It is raining dogs and cats today
TW TP: (       nice) #weather What a nice day today
TW FN: (  #negative) #weather it's so snowy
TW TP: (       nice) #weather nice weather
TW TP: (       nice) #weather nice weather we're having
TW TP: (    snowing) #weather snowing already
TW TP: (       rain) #weather i hate rain
TW TP: (       rain) #weather i love rain
TW TP: (    raining) #weather raining pretty hard
TW TP: (    outside) #weather its pouring outside
TW TP: (    raining) #weather raining cats and dogs
TW TP: (       cold) #weather so cold out
TW FN: (  #negative) #weather its chirstmas already
TW TP: (     winter) #weather winter came early
TW TP: (      sunny) #weather its bright and sunny
TW TP: (     pretty) #weather pretty cloudy
TW FN: (  #negative) #weather its hailing
TW TP: (       hope) #weather hope weather is nice tomorrow
TW TP: (    weather) #weather this weather is terrible
TW TP: (       nice) #weather it is nice and sunny
TW TP: (        day) #weather what a lovely day
TW TP: (    raining) #weather why is it raining
TW TP: (        fog) #weather I can't see in this fog
TW TP: (      windy) #weather it's too windy
TW TP: (    perfect) #weather a perfect day to go fishing
TW TP: (    outside) #weather you'll get wet if you go outside
TW TP: (    snowing) #weather it stopped snowing earlier
TW TP: (    weather) #weather what's the weather forecast like
TW TP: (    outside) #weather how hot is it outside
TW FN: (  #negative) #weather it looks chilly
TW TP: (        fog) #weather the fog is thick
TW TP: (       rain) #weather it will rain soon
TW TP: (     summer) #weather not a typical summer day
TW TP: (         on) #weather expect thundershowers on Friday
TW TP: (    outside) #weather just above freezing outside
TW TP: (       cold) #weather arn't you cold outside
TW TP: (    perfect) #weather perfect weather
TW TP: (       warm) #weather is it warm enough for shorts
TW FN: (  #negative) #weather look a tornado
TW TP: (       cold) #weather Its so cold
TW TP: (    raining) #weather Its raining outside
TW TP: (       snow) #weather I hate the snow
TW TP: (       nice) #weather Its so nice outside
TW TP: (       cold) #weather Why is it so cold in Edmonton?
TW TP: (     summer) #weather I miss summer already
TW TP: (      windy) #weather It might get windy
TW TP: (       need) #weather I need something warm to drink
TW TP: (        -40) #weather Its -40 degrees
TW TP: (        -40) #weather Its -40 outside
TW FN: (  #negative) #weather Don't forget to take your gloves
TW TN: (  #negative) #negative good food
TW FP: (       need) #negative i need a coffee
